PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,name,title
299,YES,1,1,0,0,0,19988,30.5,1,2,262,1
300,YES,1,0,50,0,1,17558,247.5208,1,1,112,2
301,YES,3,0,0,0,0,9234,7.75,0,3,263,3
302,YES,3,1,0,2,0,367226,23.25,0,3,264,1
303,NO,3,1,19,0,0,0,0,2,0,9,1
304,YES,2,0,0,0,0,226593,12.35,1,3,265,3
305,NO,3,1,0,0,0,2466,8.05,0,2,18,1
306,YES,1,1,0.92,1,2,113781,151.55,1,2,261,4
307,YES,1,0,0,0,0,17421,110.8833,0,1,266,3
308,YES,1,0,17,1,0,17758,108.9,1,1,267,2
309,NO,2,1,30,1,0,3381,24,0,1,268,1
310,YES,1,0,30,0,0,17485,56.9292,1,1,269,3
311,YES,1,0,24,0,0,11767,83.1583,1,1,270,3
312,YES,1,0,18,2,2,17608,262.375,1,1,271,3
313,NO,2,0,26,1,1,250651,26,0,2,272,2
314,NO,3,1,28,0,0,349243,7.8958,0,2,273,1
315,NO,2,1,43,1,1,13529,26.25,0,2,274,1
316,YES,3,0,26,0,0,347470,7.8542,0,2,275,3
317,YES,2,0,24,1,0,244367,26,0,2,95,2
318,NO,2,1,54,0,0,29011,14,0,2,276,7
319,YES,1,0,31,0,2,36928,164.8667,1,2,277,3
320,YES,1,0,40,1,1,16966,134.5,1,1,278,2
321,NO,3,1,22,0,0,21172,7.25,0,2,279,1
322,NO,3,1,27,0,0,349219,7.8958,0,2,280,1
323,YES,2,0,30,0,0,234818,12.35,0,3,281,3
324,YES,2,0,22,1,1,248738,29,0,2,75,2
325,NO,3,1,0,8,2,2343,69.55,0,2,145,1
326,YES,1,0,36,0,0,17760,135.6333,1,1,282,3
327,NO,3,1,61,0,0,345364,6.2375,0,2,283,1
328,YES,2,0,36,0,0,28551,13,1,2,284,2
329,YES,3,0,31,1,1,363291,20.525,0,2,150,2
330,YES,1,0,16,0,1,111361,57.9792,1,1,285,3
331,YES,3,0,0,2,0,367226,23.25,0,3,264,3
332,NO,1,1,45.5,0,0,113043,28.5,1,2,286,1
333,NO,1,1,38,0,1,17582,153.4625,1,2,234,1
334,NO,3,1,16,2,0,345764,18,0,2,19,1
335,YES,1,0,0,1,0,17611,133.65,0,2,287,2
336,NO,3,1,0,0,0,349225,7.8958,0,2,288,1
337,NO,1,1,29,1,0,113776,66.6,1,2,138,1
338,YES,1,0,41,0,0,16966,134.5,1,1,289,3
339,YES,3,1,45,0,0,7598,8.05,0,2,290,1
340,NO,1,1,45,0,0,113784,35.5,1,2,291,1
341,YES,2,1,2,1,1,230080,26,1,2,135,4
342,YES,1,0,24,3,2,19950,263,1,2,27,3
343,NO,2,1,28,0,0,248740,13,0,2,292,1
344,NO,2,1,25,0,0,244361,13,0,2,293,1
345,NO,2,1,36,0,0,229236,13,0,2,294,1
346,YES,2,0,24,0,0,248733,13,1,2,173,3
347,YES,2,0,40,0,0,31418,13,0,2,156,3
348,YES,3,0,0,1,0,386525,16.1,0,2,295,2
349,YES,3,1,3,1,1,37671,15.9,0,2,296,4
350,NO,3,1,42,0,0,315088,8.6625,0,2,297,1
351,NO,3,1,23,0,0,7267,9.225,0,2,298,1
352,NO,1,1,0,0,0,113510,35,1,2,299,1
353,NO,3,1,15,1,1,2695,7.2292,0,1,300,1
354,NO,3,1,25,1,0,349237,17.8,0,2,48,1
355,NO,3,1,0,0,0,2647,7.225,0,1,301,1
356,NO,3,1,28,0,0,345783,9.5,0,2,302,1
357,YES,1,0,22,0,1,113505,55,1,2,303,3
358,NO,2,0,38,0,0,237671,13,0,2,304,3
359,YES,3,0,0,0,0,330931,7.8792,0,3,305,3
360,YES,3,0,0,0,0,330980,7.8792,0,3,306,3
361,NO,3,1,40,1,4,347088,27.9,0,2,62,1
362,NO,2,1,29,1,0,2167,27.7208,0,1,307,1
363,NO,3,0,45,0,1,2691,14.4542,0,1,308,2
364,NO,3,1,35,0,0,3101310,7.05,0,2,309,1
365,NO,3,1,0,1,0,370365,15.5,0,3,166,1
366,NO,3,1,30,0,0,7076,7.25,0,2,310,1
367,YES,1,0,60,1,0,110813,75.25,1,1,311,2
368,YES,3,0,0,0,0,2626,7.2292,0,1,312,2
369,YES,3,0,0,0,0,14313,7.75,0,3,313,3
370,YES,1,0,24,0,0,17477,69.3,1,1,314,8
371,YES,1,1,25,1,0,11765,55.4417,1,1,315,1
372,NO,3,1,18,1,0,3101267,6.4958,0,2,316,1
373,NO,3,1,19,0,0,323951,8.05,0,2,317,1
374,NO,1,1,22,0,0,17760,135.6333,0,1,318,1
375,NO,3,0,3,3,1,349909,21.075,0,2,8,3
376,YES,1,0,0,1,0,17604,82.1708,0,1,34,2
377,YES,3,0,22,0,0,7077,7.25,0,2,319,3
378,NO,1,1,27,0,2,113503,211.5,1,1,320,1
379,NO,3,1,20,0,0,2648,4.0125,0,1,321,1
380,NO,3,1,19,0,0,347069,7.775,0,2,100,1
381,YES,1,0,42,0,0,17757,227.525,0,1,322,3
382,YES,3,0,1,0,2,2653,15.7417,0,1,323,3
383,NO,3,1,32,0,0,3101293,7.925,0,2,324,1
384,YES,1,0,35,1,0,113789,52,0,2,35,2
385,NO,3,1,0,0,0,349227,7.8958,0,2,325,1
386,NO,2,1,18,0,0,14879,73.5,0,2,326,1
387,NO,3,1,1,5,2,2144,46.9,0,2,58,4
388,YES,2,0,36,0,0,27849,13,0,2,327,3
389,NO,3,1,0,0,0,367655,7.7292,0,3,328,1
390,YES,2,0,17,0,0,1748,12,0,1,329,3
391,YES,1,1,36,1,2,113760,120,1,2,219,1
392,YES,3,1,21,0,0,350034,7.7958,0,2,330,1
393,NO,3,1,28,2,0,3101277,7.925,0,2,100,1
394,YES,1,0,23,1,0,35273,113.275,1,1,191,3
395,YES,3,0,24,0,2,9549,16.7,1,2,11,2
396,NO,3,1,22,0,0,350052,7.7958,0,2,99,1
397,NO,3,0,31,0,0,350407,7.8542,0,2,246,3
398,NO,2,1,46,0,0,28403,26,0,2,331,1
399,NO,2,1,23,0,0,244278,10.5,0,2,332,7
400,YES,2,0,28,0,0,240929,12.65,0,2,333,2
401,YES,3,1,39,0,0,3101289,7.925,0,2,334,1
402,NO,3,1,26,0,0,341826,8.05,0,2,335,1
403,NO,3,0,21,1,0,4137,9.825,0,2,108,3
404,NO,3,1,28,1,0,3101279,15.85,0,2,131,1
405,NO,3,0,20,0,0,315096,8.6625,0,2,336,3
406,NO,2,1,34,1,0,28664,21,0,2,337,1
407,NO,3,1,51,0,0,347064,7.75,0,2,338,1
408,YES,2,1,3,1,1,29106,18.75,0,2,339,4
409,NO,3,1,21,0,0,312992,7.775,0,2,340,1
410,NO,3,0,0,3,1,4133,25.4667,0,2,158,3
411,NO,3,1,0,0,0,349222,7.8958,0,2,341,1
412,NO,3,1,0,0,0,394140,6.8583,0,3,274,1
413,YES,1,0,33,1,0,19928,90,1,3,215,3
414,NO,2,1,0,0,0,239853,0,0,2,342,1
415,YES,3,1,44,0,0,3101269,7.925,0,2,343,1
416,NO,3,0,0,0,0,343095,8.05,0,2,344,2
417,YES,2,0,34,1,1,28220,32.5,0,2,345,2
418,YES,2,0,18,0,2,250652,13,0,2,346,3
419,NO,2,1,30,0,0,28228,13,0,2,347,1
420,NO,3,0,10,0,2,345773,24.15,0,2,348,3
421,NO,3,1,0,0,0,349254,7.8958,0,1,349,1
422,NO,3,1,21,0,0,13032,7.7333,0,3,350,1
423,NO,3,1,29,0,0,315082,7.875,0,2,351,1
424,NO,3,0,28,1,1,347080,14.4,0,2,352,2
425,NO,3,1,18,1,1,370129,20.2125,0,2,223,1
426,NO,3,1,0,0,0,34244,7.25,0,2,353,1
427,YES,2,0,28,1,0,2003,26,0,2,354,2
428,YES,2,0,19,0,0,250655,26,0,2,355,3
429,NO,3,1,0,0,0,364851,7.75,0,3,356,1
430,YES,3,1,32,0,0,392078,8.05,1,2,357,1
431,YES,1,1,28,0,0,110564,26.55,1,2,358,1
432,YES,3,0,0,1,0,376564,16.1,0,2,359,2
433,YES,2,0,42,1,0,3085,26,0,2,360,2
434,NO,3,1,17,0,0,3101274,7.125,0,2,361,1
435,NO,1,1,50,1,0,13507,55.9,1,2,362,1
436,YES,1,0,14,1,2,113760,120,1,2,219,3
437,NO,3,0,21,2,2,6608,34.375,0,2,83,3
438,YES,2,0,24,2,3,29106,18.75,0,2,339,2
439,NO,1,1,64,1,4,19950,263,1,2,27,1
440,NO,2,1,31,0,0,18723,10.5,0,2,363,1
441,YES,2,0,45,1,1,13529,26.25,0,2,274,2
442,NO,3,1,20,0,0,345769,9.5,0,2,364,1
443,NO,3,1,25,1,0,347076,7.775,0,2,365,1
444,YES,2,0,28,0,0,230434,13,0,2,366,9
445,YES,3,1,0,0,0,65306,8.1125,0,2,367,1
446,YES,1,1,4,0,2,33638,81.8583,1,2,368,4
447,YES,2,0,13,0,1,250644,19.5,0,2,238,3
448,YES,1,1,34,0,0,113794,26.55,0,2,369,1
449,YES,3,0,5,2,1,2666,19.2583,0,1,370,3
450,YES,1,1,52,0,0,113786,30.5,1,2,371,10
451,NO,2,1,36,1,2,34651,27.75,0,2,57,1
452,NO,3,1,0,1,0,65303,19.9667,0,2,372,1
453,NO,1,1,30,0,0,113051,27.75,1,1,373,1
454,YES,1,1,49,1,0,17453,89.1042,1,1,374,1
455,NO,3,1,0,0,0,2817,8.05,0,2,375,1
456,YES,3,1,29,0,0,349240,7.8958,0,1,376,1
457,NO,1,1,65,0,0,13509,26.55,1,2,377,1
458,YES,1,0,0,1,0,17464,51.8625,1,2,378,2
459,YES,2,0,50,0,0,13531,10.5,0,2,379,3
460,NO,3,1,0,0,0,371060,7.75,0,3,380,1
461,YES,1,1,48,0,0,19952,26.55,1,2,381,1
462,NO,3,1,34,0,0,364506,8.05,0,2,382,1
463,NO,1,1,47,0,0,111320,38.5,1,2,383,1
464,NO,2,1,48,0,0,234360,13,0,2,384,1
465,NO,3,1,0,0,0,2816,8.05,0,2,385,1
466,NO,3,1,38,0,0,3101306,7.05,0,2,386,1
467,NO,2,1,0,0,0,239853,0,0,2,387,1
468,NO,1,1,56,0,0,113792,26.55,0,2,388,1
469,NO,3,1,0,0,0,36209,7.725,0,3,389,1
470,YES,3,0,0.75,2,1,2666,19.2583,0,1,370,3
471,NO,3,1,0,0,0,323592,7.25,0,2,390,1
472,NO,3,1,38,0,0,315089,8.6625,0,2,391,1
473,YES,2,0,33,1,2,34651,27.75,0,2,57,2
474,YES,2,0,23,0,0,541,13.7917,1,1,392,2
475,NO,3,0,22,0,0,7553,9.8375,0,2,393,3
476,NO,1,1,0,0,0,110465,52,1,2,394,1
477,NO,2,1,34,1,0,31027,21,0,2,395,1
478,NO,3,1,29,1,0,3460,7.0458,0,2,1,1
479,NO,3,1,22,0,0,350060,7.5208,0,2,396,1
480,YES,3,0,2,0,1,3101298,12.2875,0,2,397,3
481,NO,3,1,9,5,2,2144,46.9,0,2,58,4
482,NO,2,1,0,0,0,239854,0,0,2,398,1
483,NO,3,1,50,0,0,3594,8.05,0,2,399,1
484,YES,3,0,63,0,0,4134,9.5875,0,2,400,2
485,YES,1,1,25,1,0,11967,91.0792,1,1,255,1
486,NO,3,0,0,3,1,4133,25.4667,0,2,158,3
487,YES,1,0,35,1,0,19943,90,1,2,199,2
488,NO,1,1,58,0,0,11771,29.7,1,1,401,1
489,NO,3,1,30,0,0,18509,8.05,0,2,402,1
490,YES,3,1,9,1,1,37671,15.9,0,2,296,4
491,NO,3,1,0,1,0,65304,19.9667,0,2,372,1
492,NO,3,1,21,0,0,3101317,7.25,0,2,403,1
493,NO,1,1,55,0,0,113787,30.5,1,2,404,1
494,NO,1,1,71,0,0,17609,49.5042,0,1,405,1
495,NO,3,1,21,0,0,45380,8.05,0,2,406,1
496,NO,3,1,0,0,0,2627,14.4583,0,1,407,1
497,YES,1,0,54,1,0,36947,78.2667,1,1,408,3
498,NO,3,1,0,0,0,6212,15.1,0,2,409,1
499,NO,1,0,25,1,2,113781,151.55,1,2,261,2
500,NO,3,1,24,0,0,350035,7.7958,0,2,410,1
501,NO,3,1,17,0,0,315086,8.6625,0,2,149,1
502,NO,3,0,21,0,0,364846,7.75,0,3,411,3
503,NO,3,0,0,0,0,330909,7.6292,0,3,412,3
504,NO,3,0,37,0,0,4135,9.5875,0,2,413,3
505,YES,1,0,16,0,0,110152,86.5,1,2,414,3
506,NO,1,1,18,1,0,17758,108.9,1,1,267,1
507,YES,2,0,33,0,2,26360,26,0,2,415,2
508,YES,1,1,0,0,0,111427,26.55,0,2,416,1
509,NO,3,1,28,0,0,4001,22.525,0,2,141,1
510,YES,3,1,26,0,0,1601,56.4958,0,2,417,1
511,YES,3,1,29,0,0,382651,7.75,0,3,418,1
512,NO,3,1,0,0,0,3101316,8.05,0,2,115,1
513,YES,1,1,36,0,0,17473,26.2875,1,2,419,1
514,YES,1,0,54,1,0,17603,59.4,0,1,420,2
515,NO,3,1,24,0,0,349209,7.4958,0,2,421,1
516,NO,1,1,47,0,0,36967,34.0208,1,2,422,1
517,YES,2,0,34,0,0,34260,10.5,1,2,423,2
518,NO,3,1,0,0,0,371110,24.15,0,3,424,1
519,YES,2,0,36,1,0,226875,26,0,2,425,2
520,NO,3,1,32,0,0,349242,7.8958,0,2,426,1
521,YES,1,0,30,0,0,12749,93.5,1,2,427,3
522,NO,3,1,22,0,0,349252,7.8958,0,2,428,1
523,NO,3,1,0,0,0,2624,7.225,0,1,429,1
524,YES,1,0,44,0,1,111361,57.9792,1,1,285,2
525,NO,3,1,0,0,0,2700,7.2292,0,1,430,1
526,NO,3,1,40.5,0,0,367232,7.75,0,3,431,1
527,YES,2,0,50,0,0,14258,10.5,0,2,432,3
528,NO,1,1,0,0,0,17483,221.7792,1,2,433,1
529,NO,3,1,39,0,0,3101296,7.925,0,2,434,1
530,NO,2,1,23,2,1,29104,11.5,0,2,435,1
531,YES,2,0,2,1,1,26360,26,0,2,415,3
532,NO,3,1,0,0,0,2641,7.2292,0,1,436,1
533,NO,3,1,17,1,1,2690,7.2292,0,1,300,1
534,YES,3,0,0,0,2,2668,22.3583,0,1,118,2
535,NO,3,0,30,0,0,315084,8.6625,0,2,391,3
536,YES,2,0,7,0,2,13529,26.25,0,2,274,3
537,NO,1,1,45,0,0,113050,26.55,1,2,437,10
538,YES,1,0,30,0,0,17761,106.425,0,1,438,3
539,NO,3,1,0,0,0,364498,14.5,0,2,439,1
540,YES,1,0,22,0,2,13568,49.5,1,1,440,3
541,YES,1,0,36,0,2,5735,71,1,2,441,3
542,NO,3,0,9,4,2,347082,31.275,0,2,14,3
543,NO,3,0,11,4,2,347082,31.275,0,2,14,3
544,YES,2,1,32,1,0,2908,26,0,2,442,1
545,NO,1,1,50,1,0,17761,106.425,1,1,443,1
546,NO,1,1,64,0,0,693,26,0,2,444,1
547,YES,2,0,19,1,0,2908,26,0,2,442,2
548,YES,2,1,0,0,0,2146,13.8625,0,1,445,1
549,NO,3,1,33,1,1,363291,20.525,0,2,150,1
550,YES,2,1,8,1,1,33112,36.75,0,2,326,4
551,YES,1,1,17,0,2,17421,110.8833,1,1,446,1
552,NO,2,1,27,0,0,244358,26,0,2,447,1
553,NO,3,1,0,0,0,330979,7.8292,0,3,166,1
554,YES,3,1,22,0,0,2620,7.225,0,1,448,1
555,YES,3,0,22,0,0,347085,7.775,0,2,449,3
556,NO,1,1,62,0,0,113807,26.55,0,2,450,1
557,YES,1,0,48,1,0,11755,39.6,1,1,451,11
558,NO,1,1,0,0,0,17757,227.525,0,1,452,1
559,YES,1,0,39,1,1,110413,79.65,1,2,229,2
560,YES,3,0,36,1,0,345572,17.4,0,2,453,2
561,NO,3,1,0,0,0,372622,7.75,0,3,454,1
562,NO,3,1,40,0,0,349251,7.8958,0,2,455,1
563,NO,2,1,28,0,0,218629,13.5,0,2,456,1
564,NO,3,1,0,0,0,392082,8.05,0,2,457,1
565,NO,3,0,0,0,0,392087,8.05,0,2,458,3
566,NO,3,1,24,2,0,48871,24.15,0,2,326,1
567,NO,3,1,19,0,0,349205,7.8958,0,2,459,1
568,NO,3,0,29,0,4,349909,21.075,0,2,8,2
569,NO,3,1,0,0,0,2686,7.2292,0,1,460,1
570,YES,3,1,32,0,0,350417,7.8542,0,2,461,1
571,YES,2,1,62,0,0,752,10.5,0,2,61,1
572,YES,1,0,53,2,0,11769,51.4792,1,2,462,2
573,YES,1,1,36,0,0,17474,26.3875,1,2,356,1
574,YES,3,0,0,0,0,14312,7.75,0,3,263,3
575,NO,3,1,16,0,0,20589,8.05,0,2,463,1
576,NO,3,1,19,0,0,358585,14.5,0,2,464,1
577,YES,2,0,34,0,0,243880,13,0,2,465,3
578,YES,1,0,39,1,0,13507,55.9,1,2,362,2
579,NO,3,0,0,1,0,2689,14.4583,0,1,466,2
580,YES,3,1,32,0,0,3101286,7.925,0,2,108,1
581,YES,2,0,25,1,1,237789,30,0,2,467,3
582,YES,1,0,39,1,1,17421,110.8833,1,1,446,2
583,NO,2,1,54,0,0,28403,26,0,2,468,1
584,NO,1,1,36,0,0,13049,40.125,1,1,469,1
585,NO,3,1,0,0,0,3411,8.7125,0,1,470,1
586,YES,1,0,18,0,2,110413,79.65,1,2,229,3
587,NO,2,1,47,0,0,237565,15,0,2,471,1
588,YES,1,1,60,1,1,13567,79.2,1,1,472,1
589,NO,3,1,22,0,0,14973,8.05,0,2,473,1
590,NO,3,1,0,0,0,3235,8.05,0,2,474,1
591,NO,3,1,35,0,0,3101273,7.125,0,2,475,1
592,YES,1,0,52,1,0,36947,78.2667,1,1,476,2
593,NO,3,1,47,0,0,3902,7.25,0,2,477,1
594,NO,3,0,0,0,2,364848,7.75,0,3,168,3
